Date : 2025-05-23 13:58:37
Directory : /Users/divash/Projects/gharbeti
Total : 106 files,  14841 codes, 906 comments, 1369 blanks, all 17116 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         79 |     12,838 |        638 |      1,148 |     14,624 |
| JavaScript JSX     |          7 |      1,585 |        109 |        140 |      1,834 |
| Groovy             |          3 |        153 |         71 |         34 |        258 |
| JSON               |          3 |        108 |          0 |          4 |        112 |
| XML                |         10 |         94 |         23 |          6 |        123 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Properties         |          2 |         18 |         33 |         14 |         65 |
| JSON with Comments |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        106 |     14,841 |        906 |      1,369 |     17,116 |
| . (Files)                                                                                        |          7 |        170 |          2 |         11 |        183 |
| Screens                                                                                          |         60 |     12,418 |        600 |      1,062 |     14,080 |
| Screens (Files)                                                                                  |          1 |        196 |          2 |         12 |        210 |
| Screens/AuthScreen                                                                               |          9 |      1,122 |         12 |        102 |      1,236 |
| Screens/AuthScreen (Files)                                                                       |          5 |        511 |          8 |         42 |        561 |
| Screens/AuthScreen/Tenant                                                                        |          4 |        611 |          4 |         60 |        675 |
| Screens/helper                                                                                   |          3 |        100 |          0 |          6 |        106 |
| Screens/screens                                                                                  |         47 |     11,000 |        586 |        942 |     12,528 |
| Screens/screens/Landlord                                                                         |         30 |      6,954 |        294 |        605 |      7,853 |
| Screens/screens/Landlord (Files)                                                                 |         13 |      3,950 |        225 |        342 |      4,517 |
| Screens/screens/Landlord/LandlordProfile                                                         |          2 |        334 |          5 |         30 |        369 |
| Screens/screens/Landlord/Maintenance                                                             |          4 |        744 |         21 |         58 |        823 |
| Screens/screens/Landlord/TenantScreens                                                           |          1 |         92 |         11 |         10 |        113 |
| Screens/screens/Landlord/Tenants                                                                 |          4 |      1,360 |         32 |        122 |      1,514 |
| Screens/screens/Landlord/components                                                              |          6 |        474 |          0 |         43 |        517 |
| Screens/screens/Tenant                                                                           |         17 |      4,046 |        292 |        337 |      4,675 |
| Stack                                                                                            |          3 |        411 |          3 |         19 |        433 |
| android                                                                                          |         16 |        306 |        159 |         76 |        541 |
| android (Files)                                                                                  |          4 |        118 |         68 |         47 |        233 |
| android/app                                                                                      |         11 |        181 |         91 |         28 |        300 |
