Date : 2025-05-23 13:58:37
Directory : /Users/divash/Projects/gharbeti
Total : 106 files,  14841 codes, 906 comments, 1369 blanks, all 17116 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| android/app (Files)                                                                              |          1 |         87 |         68 |         22 |        177 |
| android/app/src                                                                                  |         10 |         94 |         23 |          6 |        123 |
| android/app/src/debug                                                                            |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main                                                                             |          9 |         89 |         23 |          3 |        115 |
| android/app/src/main (Files)                                                                     |          1 |         32 |          0 |          0 |         32 |
| android/app/src/main/res                                                                         |          8 |         57 |         23 |          3 |         83 |
| android/app/src/main/res/drawable                                                                |          2 |         18 |         23 |          3 |         44 |
| android/app/src/main/res/mipmap-anydpi-v26                                                       |          2 |         10 |          0 |          0 |         10 |
| android/app/src/main/res/values                                                                  |          3 |         28 |          0 |          0 |         28 |
| android/app/src/main/res/values-night                                                            |          1 |          1 |          0 |          0 |          1 |
| android/gradle                                                                                   |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                           |          1 |          7 |          0 |          1 |          8 |
| api                                                                                              |          7 |        436 |         40 |         60 |        536 |
| components                                                                                       |          2 |        457 |         11 |         31 |        499 |
| context                                                                                          |          4 |        229 |         36 |         50 |        315 |
| hooks                                                                                            |          6 |        379 |         51 |         54 |        484 |
| navigation                                                                                       |          1 |         35 |          4 |          6 |         45 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/divash/Projects/gharbeti/App.js                                                           | JavaScript         |         30 |          1 |          4 |         35 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/ForgotPassword.js                             | JavaScript         |        117 |          0 |          6 |        123 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/LoginScreen.js                                | JavaScript         |        108 |          8 |         12 |        128 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/ResetPassword.js                              | JavaScript         |         80 |          0 |          5 |         85 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/SignupScreen.js                               | JavaScript         |        196 |          0 |         16 |        212 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/Tenant/InvitationStep.js                      | JavaScript         |        200 |          0 |         16 |        216 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/Tenant/PasswordStep.js                        | JavaScript         |        109 |          0 |         14 |        123 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/Tenant/RulesModal.js                          | JavaScript         |        127 |          0 |         11 |        138 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/Tenant/TenantLogin.js                         | JavaScript         |        175 |          4 |         19 |        198 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/VerificationScreen.js                         | JavaScript         |         10 |          0 |          3 |         13 |
| /Users/divash/Projects/gharbeti/Screens/SplashScreen.js                                          | JavaScript         |        196 |          2 |         12 |        210 |
| /Users/divash/Projects/gharbeti/Screens/helper/CheckUser.js                                      | JavaScript         |         16 |          0 |          3 |         19 |
| /Users/divash/Projects/gharbeti/Screens/helper/const.js                                          | JavaScript         |         12 |          0 |          2 |         14 |
| /Users/divash/Projects/gharbeti/Screens/helper/data.js                                           | JavaScript         |         72 |          0 |          1 |         73 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/AnnouncementAddScreen.js                | JavaScript         |        405 |          8 |         32 |        445 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/AnnouncementDetails.js                  | JavaScript         |        253 |         17 |         26 |        296 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/AnnouncementList.js                     | JavaScript         |        293 |          4 |         23 |        320 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/ChatScreen.js                           | JavaScript         |        314 |          1 |         31 |        346 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Dues.js                                 | JavaScript         |        425 |         99 |         34 |        558 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Home.js                                 | JavaScript         |        373 |         41 |         30 |        444 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/LandlordProfile/EditProfile.js          | JavaScript         |        215 |          5 |         19 |        239 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/LandlordProfile/Profile.js              | JavaScript         |        119 |          0 |         11 |        130 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Maintenance/MaintenanceScreen.js        | JavaScript         |        273 |          9 |         19 |        301 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Maintenance/MaintenanceStack.js         | JavaScript         |         22 |          0 |          4 |         26 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Maintenance/StatusModal.js              | JavaScript         |         58 |          0 |          3 |         61 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Maintenance/ViewMaintenance.js          | JavaScript         |        391 |         12 |         32 |        435 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Notifications.js                        | JavaScript         |        305 |          1 |         29 |        335 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/OldHome.js                              | JavaScript         |        197 |         30 |         13 |        240 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/RecordPaymentScreen.js                  | JavaScript         |        254 |          5 |         24 |        283 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Reports.js                              | JavaScript         |         89 |          7 |          9 |        105 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Settings.js                             | JavaScript         |        362 |          6 |         28 |        396 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/TenantPaymentDetailsScreen.js           | JavaScript         |        557 |          6 |         55 |        618 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/TenantScreens/MainScreen.js             | JavaScript         |         92 |         11 |         10 |        113 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Tenants/AddTenants.js                   | JavaScript         |        489 |         13 |         48 |        550 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Tenants/TenantDetails.js                | JavaScript         |        697 |          9 |         55 |        761 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Tenants/TenantStack.js                  | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/Tenants/TenantsNew.js                   | JavaScript         |        174 |         10 |         18 |        202 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/components/AboutAppBottomSheet.js       | JavaScript         |         79 |          0 |         11 |         90 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/components/ChangePasswordBottomSheet.js | JavaScript         |        118 |          0 |          7 |        125 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/components/ContactSupportBottomSheet.js | JavaScript         |         97 |          0 |          8 |        105 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/components/LanguageBottomSheet.js       | JavaScript         |         44 |          0 |          5 |         49 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/components/LogoutModal.js               | JavaScript         |         47 |          0 |          5 |         52 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/components/NotificationsBottomSheet.js  | JavaScript         |         89 |          0 |          7 |         96 |
| /Users/divash/Projects/gharbeti/Screens/screens/Landlord/nrew.js                                 | JavaScript         |        123 |          0 |          8 |        131 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/ChatScreen.js                             | JavaScript         |        173 |          4 |         11 |        188 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/EditProfileScreen.js                      | JavaScript         |        180 |          5 |         20 |        205 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/HomeScreen.jsx                            | JavaScript JSX     |        277 |         12 |         20 |        309 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/LeaseDetails.jsx                          | JavaScript JSX     |        179 |          6 |         25 |        210 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/MaintenanceDetails.js                     | JavaScript         |        390 |         12 |         31 |        433 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/MaintenanceScreen.jsx                     | JavaScript JSX     |        234 |          7 |         19 |        260 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/MakePayment.jsx                           | JavaScript JSX     |        273 |          5 |         28 |        306 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/NewMaintenanceRequest.jsx                 | JavaScript JSX     |        261 |         16 |         23 |        300 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/NoticeDetails.js                          | JavaScript         |        265 |        137 |         25 |        427 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/NoticesScreen.jsx                         | JavaScript JSX     |        218 |         62 |         16 |        296 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/NotificationsScreen.jsx                   | JavaScript JSX     |        143 |          1 |          9 |        153 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/PaymentHistory.js                         | JavaScript         |        350 |          5 |         25 |        380 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/PaymentsScreen.js                         | JavaScript         |        135 |          0 |         10 |        145 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/ProfileScreen.js                          | JavaScript         |        140 |          1 |         10 |        151 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/SettingsScreen.js                         | JavaScript         |        692 |         13 |         45 |        750 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/TenantHome.js                             | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/divash/Projects/gharbeti/Screens/screens/Tenant/UnderConstruction.js                      | JavaScript         |        136 |          6 |         19 |        161 |
| /Users/divash/Projects/gharbeti/Stack/AuthStack.js                                               | JavaScript         |         64 |          0 |          4 |         68 |
| /Users/divash/Projects/gharbeti/Stack/LandlordStack.js                                           | JavaScript         |        233 |          1 |          8 |        242 |
| /Users/divash/Projects/gharbeti/Stack/TenantStack.js                                             | JavaScript         |        114 |          2 |          7 |        123 |
| /Users/divash/Projects/gharbeti/android/app/build.gradle                                         | Groovy             |         87 |         68 |         22 |        177 |
| /Users/divash/Projects/gharbeti/android/app/src/debug/AndroidManifest.xml                        | XML                |          5 |          0 |          3 |          8 |
| /Users/divash/Projects/gharbeti/android/app/src/main/AndroidManifest.xml                         | XML                |         32 |          0 |          0 |         32 |
| /Users/divash/Projects/gharbeti/android/app/src/main/res/drawable/ic_launcher_background.xml     | XML                |          6 |          0 |          0 |          6 |
| /Users/divash/Projects/gharbeti/android/app/src/main/res/drawable/rn_edit_text_material.xml      | XML                |         12 |         23 |          3 |         38 |
| /Users/divash/Projects/gharbeti/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml       | XML                |          5 |          0 |          0 |          5 |
| /Users/divash/Projects/gharbeti/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml | XML                |          5 |          0 |          0 |          5 |
| /Users/divash/Projects/gharbeti/android/app/src/main/res/values-night/colors.xml                 | XML                |          1 |          0 |          0 |          1 |
| /Users/divash/Projects/gharbeti/android/app/src/main/res/values/colors.xml                       | XML                |          6 |          0 |          0 |          6 |
| /Users/divash/Projects/gharbeti/android/app/src/main/res/values/strings.xml                      | XML                |          5 |          0 |          0 |          5 |
| /Users/divash/Projects/gharbeti/android/app/src/main/res/values/styles.xml                       | XML                |         17 |          0 |          0 |         17 |
| /Users/divash/Projects/gharbeti/android/build.gradle                                             | Groovy             |         33 |          3 |          6 |         42 |
| /Users/divash/Projects/gharbeti/android/gradle.properties                                        | Properties         |         11 |         33 |         13 |         57 |
| /Users/divash/Projects/gharbeti/android/gradle/wrapper/gradle-wrapper.properties                 | Properties         |          7 |          0 |          1 |          8 |
| /Users/divash/Projects/gharbeti/android/gradlew.bat                                              | Batch              |         41 |         32 |         22 |         95 |
| /Users/divash/Projects/gharbeti/android/settings.gradle                                          | Groovy             |         33 |          0 |          6 |         39 |
| /Users/divash/Projects/gharbeti/api/api-client.js                                                | JavaScript         |         36 |         12 |         11 |         59 |
| /Users/divash/Projects/gharbeti/api/auth-api.js                                                  | JavaScript         |         61 |         17 |         13 |         91 |
| /Users/divash/Projects/gharbeti/api/chat-api.js                                                  | JavaScript         |         42 |          1 |          5 |         48 |
| /Users/divash/Projects/gharbeti/api/maintenance-api.js                                           | JavaScript         |         82 |          3 |          8 |         93 |
| /Users/divash/Projects/gharbeti/api/notice-api.js                                                | JavaScript         |         79 |          3 |          9 |         91 |
| /Users/divash/Projects/gharbeti/api/profile-api.js                                               | JavaScript         |         31 |          1 |          4 |         36 |
| /Users/divash/Projects/gharbeti/api/tenants-api.js                                               | JavaScript         |        105 |          3 |         10 |        118 |
| /Users/divash/Projects/gharbeti/app.json                                                         | JSON               |         38 |          0 |          2 |         40 |
| /Users/divash/Projects/gharbeti/babel.config.js                                                  | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/divash/Projects/gharbeti/components/Bottomsheet.js                                        | JavaScript         |         75 |          0 |         11 |         86 |
| /Users/divash/Projects/gharbeti/components/Buttons.js                                            | JavaScript         |        382 |         11 |         20 |        413 |
| /Users/divash/Projects/gharbeti/context/AuthContext.js                                           | JavaScript         |        210 |         36 |         43 |        289 |
| /Users/divash/Projects/gharbeti/context/context.js                                               | JavaScript         |          3 |          0 |          2 |          5 |
| /Users/divash/Projects/gharbeti/context/provider.js                                              | JavaScript         |         11 |          0 |          3 |         14 |
| /Users/divash/Projects/gharbeti/context/useGharbeti.js                                           | JavaScript         |          5 |          0 |          2 |          7 |
| /Users/divash/Projects/gharbeti/eas.json                                                         | JSON               |         21 |          0 |          1 |         22 |
| /Users/divash/Projects/gharbeti/hooks/useChat.js                                                 | JavaScript         |         36 |          1 |          6 |         43 |
| /Users/divash/Projects/gharbeti/hooks/useMaintenance.js                                          | JavaScript         |        114 |         10 |         13 |        137 |
| /Users/divash/Projects/gharbeti/hooks/useNotice.js                                               | JavaScript         |         56 |          2 |          7 |         65 |
| /Users/divash/Projects/gharbeti/hooks/useProfile.js                                              | JavaScript         |         31 |          2 |          5 |         38 |
| /Users/divash/Projects/gharbeti/hooks/useStateData.js                                            | JavaScript         |         71 |         33 |         13 |        117 |
| /Users/divash/Projects/gharbeti/hooks/useTenants.js                                              | JavaScript         |         71 |          3 |         10 |         84 |
| /Users/divash/Projects/gharbeti/navigation/RootNavigator.js                                      | JavaScript         |         35 |          4 |          6 |         45 |
| /Users/divash/Projects/gharbeti/package.json                                                     | JSON               |         49 |          0 |          1 |         50 |
| /Users/divash/Projects/gharbeti/tailwind.config.js                                               | JavaScript         |         21 |          1 |          1 |         23 |
| /Users/divash/Projects/gharbeti/tsconfig.json                                                    | JSON with Comments |          4 |          0 |          1 |          5 |
| Total                                                                                            |                    |     14,841 |        906 |      1,369 |     17,116 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
